Inspect DB. Exists: True
Total papers: 188
{'id': '7191baa3dbdb4dcb9534c09e60913618', 'project_id': '00000000000000000000000000000001', 'title': 'A hybrid lightweight 1D CNN-LSTM architecture for automated ECG beat-wise classification.', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-12 15:14:19.838540'}
{'id': '47162a120510476aa342a4733d010b71', 'project_id': '00000000000000000000000000000001', 'title': 'A lightweight 1D convolutional neural network model for arrhythmia diagnosis from electrocardiogram signal', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-12 15:14:19.843342'}
{'id': 'c8c6b41780a546af91cbe0cc33c71410', 'project_id': '00000000000000000000000000000001', 'title': 'Visualization deep learning model for automatic arrhythmias classification', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-12 15:14:20.480996'}
{'id': 'c7b31ee8a2b14608a474e51f9ee72397', 'project_id': '00000000000000000000000000000001', 'title': 'Compact 1D self-operational neural networks with feature injection for global ECG classification', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-12 15:14:21.521453'}
{'id': '5d8d1f1c38d941bfa570119c9f544795', 'project_id': '00000000000000000000000000000001', 'title': 'Acac: Automatic cardiac arrhythmia classification based on 1d-deep resnet', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-12 15:14:21.812390'}
{'id': '3d1106776e62454aaf404eaaf91e2a53', 'project_id': '00000000000000000000000000000001', 'title': 'Arrhythmia detection based on WGAN-GP and SE-ResNet1D', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-12 15:14:21.815744'}
{'id': '79ad40c8c0e7492399b8d7ce1f2afff0', 'project_id': '00000000000000000000000000000001', 'title': 'A deep learning approach for atrial fibrillation classification using multi-feature time series data from ECG and PPG', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-12 15:14:21.817176'}
{'id': 'aae435b8b2f54db699296a2a46f3b7a2', 'project_id': '00000000000000000000000000000001', 'title': 'Automated ECG classification based on 1D deep learning network', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-12 15:14:21.958161'}
{'id': '3501cd2a81a64436834e73e19df4a001', 'project_id': '00000000000000000000000000000001', 'title': '… Accurate Arrhythmia Prediction: A Hybrid AI Model Integrating Higuchi Dimensional Fractal, RR-intervals and Attention-based Convolutional Neural Network in ECG …', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-12 15:14:22.614445'}
{'id': '2ea69d62f2da428c89758b724e393966', 'project_id': '00000000000000000000000000000001', 'title': 'Deep learning approach to cardiovascular disease classification employing long duration ECG signal via variational mode decomposition', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-12 15:14:22.926241'}
{'id': 'f2de69f2a7624dfcb0919ad97ab501f9', 'project_id': '00000000000000000000000000000001', 'title': 'Arrhythmia detection by data fusion of ECG scalograms and phasograms', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-12 15:14:22.929035'}
{'id': '9dff614267cb4a2bb9d2f842afb23749', 'project_id': '00000000000000000000000000000001', 'title': 'Comparing two different types of deep neural networks to improve accuracy in ECG intepretation', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-12 15:14:23.231283'}
{'id': '6e45c09caadd475fa51d54f0e1d15a62', 'project_id': '00000000000000000000000000000001', 'title': 'Adaptive learning and cross training improves R-wave detection in ECG', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-12 15:14:23.235943'}
{'id': '057c89c2fbc043179edd645f30e11d0f', 'project_id': '00000000000000000000000000000001', 'title': 'State-of-the-art deep learning methods on electrocardiogram data: systematic review', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-12 15:14:23.238073'}
{'id': '9e6088704475461cbf2082ca35e1d342', 'project_id': '00000000000000000000000000000001', 'title': 'ECG arrhythmia measurement and classification for portable monitoring', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-12 15:14:23.240024'}
{'id': '95cf55a60afb487a80c0c256655791e5', 'project_id': '00000000000000000000000000000001', 'title': 'Intelligent and efficient detection of life-threatening ventricular arrhythmias in short segments of surface ECG signals', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-12 15:14:23.382490'}
{'id': 'd11011619ef74b1588d2bca08b55e69b', 'project_id': '00000000000000000000000000000001', 'title': 'COMPARING DIFFERENT CLASS BALANCING STRATEGIES ON ECG SIGNALS CLASSIFICATION PROBLEM USING 1D NEURAL NETWORK', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-12 15:14:23.384536'}
{'id': 'cb662cafaf7f4f57bcacdd0dac29b621', 'project_id': '00000000000000000000000000000001', 'title': 'DeepArr: An investigative tool for arrhythmia detection using a contextual deep neural network from electrocardiograms (ECG) signals', 'source': 'scholar', 'pdf_status': 'not_uploaded', 'active_ingestion_id': None, 'created_at': '2026-08-12 15:14:23.386761'}
